rainfall,inflow,et,storage
0,6.441012,0.95,138
0,6.441012,0.92,174
0,6.441012,0.89,102
9.64,6.441012,0.86,171
0.13,6.441012,0.8,138
0,6.441012,0.71,188
0,6.441012,0.47,173
0,6.441012,1.43,189
1.44,6.441012,0.71,114
0,6.581034,0.93,157
4.5,6.721056,0.9,125
0,6.721056,0.88,158
40.72,6.721056,0.74,123
0,6.721056,0.73,106
0,6.721056,0.82,108
6.96,6.721056,0.72,149
0.3,6.581034,0.76,198
3.79,6.581034,0.74,105
10.23,6.581034,0.66,175
0.02,6.581034,0.7,104
0,6.581034,0.73,114
0,6.581034,0.67,181
0,6.441012,0.62,199
0,6.441012,0.63,101
0,6.441012,0.62,184
0,6.441012,0.6,164
0.04,6.441012,0.54,160
0,6.441012,0.51,149
6,6.441012,0.5,166
0,6.441012,0.5,101
0,4.760748,0.47,131
1.27,6.441012,0.45,197
21.06,6.441012,0.42,176
12.76,6.441012,0.42,165
0,6.441012,0.41,128
15.96,6.441012,0.4,135
9.79,6.441012,0.39,106
0,6.441012,0.37,114
0,6.441012,0.36,165
0,6.441012,0.34,140
0,6.441012,0.33,168
0,6.441012,0.33,143
0,6.441012,0.32,164
3.94,6.441012,0.31,177
4.72,6.441012,0.3,106
0,6.441012,0.3,190
6.6,6.441012,0.29,155
0,6.441012,0.28,178
25.04,6.020946,0.26,121
0,6.30099,0.16,152
4.91,6.30099,1.37,183
0.11,6.30099,0.72,200
2.66,6.30099,0.75,168
0.04,6.30099,1.02,176
0,5.880924,0.78,111
0.46,5.880924,0.77,184
0,6.30099,0.76,158
15.56,5.040792,0.72,144
0,5.880924,0.7,159
0,5.880924,0.86,200
41.92,5.880924,0.82,113
10.73,6.581034,0.81,175
11.73,4.760748,0.78,119
0.01,6.30099,0.76,198
2,6.30099,0.78,100
0,6.30099,0.76,167
0,6.30099,0.74,192
0,6.30099,0.72,146
0,6.30099,0.71,200
0,6.30099,0.69,168
24.81,6.30099,0.66,150
0,6.30099,0.67,183
16.17,6.160968,0.64,160
0,6.160968,0.64,142
0,6.160968,0.36,102
0,6.020946,0.35,185
4.23,6.020946,0.34,136
2.69,6.020946,0.32,185
1.58,6.020946,0.32,200
0.49,6.020946,0.31,150
5.04,5.880924,0.3,147
0.66,5.880924,0.29,188
0,5.880924,0.27,134
